info face="IOSoccer Font" size=48 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=48 base=39 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="shirt_back_name_atlas.tga"
chars count=245
char id=32   x=504   y=0     width=7     height=5     xoffset=-3    yoffset=45    xadvance=10    page=0  chnl=15
kerning first=87  second=195 amount=-1  
kerning first=87  second=198 amount=-1  
kerning first=87  second=74  amount=-1  
kerning first=87  second=308 amount=-1  
kerning first=87  second=67  amount=-1  
kerning first=87  second=262 amount=-1  
kerning first=87  second=268 amount=-1  
kerning first=87  second=199 amount=-1  
kerning first=87  second=264 amount=-1  
kerning first=87  second=266 amount=-1  
kerning first=87  second=71  amount=-1  
kerning first=87  second=286 amount=-1  
kerning first=87  second=284 amount=-1  
kerning first=87  second=290 amount=-1  
kerning first=87  second=288 amount=-1  
kerning first=87  second=79  amount=-1  
kerning first=87  second=211 amount=-1  
kerning first=87  second=334 amount=-1  
kerning first=87  second=212 amount=-1  
kerning first=87  second=214 amount=-1  
kerning first=87  second=210 amount=-1  
kerning first=87  second=336 amount=-1  
kerning first=87  second=332 amount=-1  
kerning first=87  second=216 amount=-1  
kerning first=87  second=213 amount=-1  
kerning first=87  second=338 amount=-1  
kerning first=87  second=81  amount=-1  
kerning first=87  second=88  amount=-1  
kerning first=87  second=89  amount=-1  
kerning first=87  second=221 amount=-1  
kerning first=87  second=374 amount=-1  
kerning first=87  second=376 amount=-1  
kerning first=87  second=45  amount=-1  
kerning first=87  second=99  amount=-2  
kerning first=87  second=263 amount=-2  
kerning first=87  second=269 amount=-2  
kerning first=87  second=231 amount=-2  
kerning first=87  second=265 amount=-2  
kerning first=87  second=267 amount=-2  
kerning first=87  second=100 amount=-2  
kerning first=87  second=240 amount=-2  
kerning first=87  second=271 amount=-2  
kerning first=87  second=273 amount=-2  
kerning first=87  second=101 amount=-2  
kerning first=87  second=233 amount=-2  
kerning first=87  second=277 amount=-2  
kerning first=87  second=283 amount=-2  
kerning first=87  second=234 amount=-2  
kerning first=87  second=235 amount=-2  
kerning first=87  second=279 amount=-2  
kerning first=87  second=232 amount=-2  
kerning first=87  second=275 amount=-2  
kerning first=87  second=281 amount=-2  
kerning first=87  second=103 amount=-2  
kerning first=87  second=287 amount=-2  
kerning first=87  second=285 amount=-2  
kerning first=87  second=291 amount=-2  
kerning first=87  second=289 amount=-2  
kerning first=87  second=111 amount=-2  
kerning first=87  second=243 amount=-2  
kerning first=87  second=335 amount=-2  
kerning first=87  second=244 amount=-2  
kerning first=87  second=246 amount=-2  
kerning first=87  second=242 amount=-2  
kerning first=87  second=337 amount=-2  
kerning first=87  second=333 amount=-2  
kerning first=87  second=248 amount=-2  
kerning first=87  second=245 amount=-2  
kerning first=87  second=339 amount=-2  
kerning first=87  second=113 amount=-2  
kerning first=87  second=46  amount=-1  
kerning first=87  second=115 amount=-2  
kerning first=87  second=347 amount=-2  
kerning first=87  second=353 amount=-2  
kerning first=87  second=351 amount=-2  
kerning first=87  second=349 amount=-2  
kerning first=87  second=117 amount=-1  
kerning first=87  second=250 amount=-1  
kerning first=87  second=365 amount=-1  
kerning first=87  second=251 amount=-1  
kerning first=87  second=252 amount=-1  
kerning first=87  second=249 amount=-1  
kerning first=87  second=369 amount=-1  
kerning first=87  second=363 amount=-1  
kerning first=87  second=371 amount=-1  
kerning first=87  second=367 amount=-1  
kerning first=87  second=361 amount=-1  
kerning first=87  second=118 amount=-1  
kerning first=87  second=119 amount=-1  
kerning first=87  second=373 amount=-1  
kerning first=87  second=121 amount=-1  
kerning first=87  second=253 amount=-1  
kerning first=87  second=375 amount=-1  
kerning first=87  second=255 amount=-1  
kerning first=87  second=120 amount=-1  
kerning first=87  second=122 amount=-1  
kerning first=87  second=378 amount=-1  
kerning first=87  second=382 amount=-1  
kerning first=87  second=380 amount=-1  
kerning first=87  second=83  amount=-1  
kerning first=87  second=346 amount=-1  
kerning first=87  second=352 amount=-1  
kerning first=87  second=350 amount=-1  
kerning first=87  second=348 amount=-1  
kerning first=87  second=97  amount=-2  
kerning first=87  second=225 amount=-2  
kerning first=87  second=259 amount=-2  
kerning first=87  second=226 amount=-2  
kerning first=87  second=228 amount=-2  
kerning first=87  second=224 amount=-2  
kerning first=87  second=257 amount=-2  
kerning first=87  second=261 amount=-2  
kerning first=87  second=229 amount=-2  
kerning first=87  second=227 amount=-2  
kerning first=87  second=230 amount=-2  
kerning first=87  second=106 amount=-1  
kerning first=87  second=309 amount=-1  
kerning first=87  second=105 amount=-1  
kerning first=87  second=305 amount=-1  
kerning first=87  second=237 amount=-1  
kerning first=87  second=301 amount=-1  
kerning first=87  second=238 amount=-1  
kerning first=87  second=239 amount=-1  
kerning first=87  second=236 amount=-1  
kerning first=87  second=307 amount=-1  
kerning first=87  second=299 amount=-1  
kerning first=87  second=303 amount=-1  
kerning first=87  second=297 amount=-1  
kerning first=87  second=312 amount=-1  
kerning first=87  second=109 amount=-1  
kerning first=87  second=110 amount=-1  
kerning first=87  second=324 amount=-1  
kerning first=87  second=329 amount=-1  
kerning first=87  second=328 amount=-1  
kerning first=87  second=326 amount=-1  
kerning first=87  second=331 amount=-1  
kerning first=87  second=241 amount=-1  
kerning first=87  second=112 amount=-1  
kerning first=87  second=114 amount=-1  
kerning first=87  second=341 amount=-1  
kerning first=87  second=345 amount=-1  
kerning first=87  second=343 amount=-1  
kerning first=87  second=66  amount=-1  
kerning first=87  second=68  amount=-1  
kerning first=87  second=208 amount=-1  
kerning first=87  second=270 amount=-1  
kerning first=87  second=272 amount=-1  
kerning first=87  second=69  amount=-1  
kerning first=87  second=201 amount=-1  
kerning first=87  second=276 amount=-1  
kerning first=87  second=282 amount=-1  
kerning first=87  second=202 amount=-1  
kerning first=87  second=203 amount=-1  
kerning first=87  second=278 amount=-1  
kerning first=87  second=200 amount=-1  
kerning first=87  second=274 amount=-1  
kerning first=87  second=280 amount=-1  
kerning first=87  second=70  amount=-1  
kerning first=87  second=72  amount=-1  
kerning first=87  second=294 amount=-1  
kerning first=87  second=292 amount=-1  
kerning first=87  second=73  amount=-1  
kerning first=87  second=306 amount=-1  
kerning first=87  second=205 amount=-1  
kerning first=87  second=300 amount=-1  
kerning first=87  second=206 amount=-1  
kerning first=87  second=207 amount=-1  
kerning first=87  second=304 amount=-1  
kerning first=87  second=204 amount=-1  
kerning first=87  second=298 amount=-1  
kerning first=87  second=302 amount=-1  
kerning first=87  second=296 amount=-1  
kerning first=87  second=75  amount=-1  
kerning first=87  second=310 amount=-1  
kerning first=87  second=76  amount=-1  
kerning first=87  second=313 amount=-1  
kerning first=87  second=317 amount=-1  
kerning first=87  second=315 amount=-1  
kerning first=87  second=319 amount=-1  
kerning first=87  second=321 amount=-1  
kerning first=87  second=77  amount=-1  
kerning first=87  second=78  amount=-1  
kerning first=87  second=323 amount=-1  
kerning first=87  second=327 amount=-1  
kerning first=87  second=325 amount=-1  
kerning first=87  second=330 amount=-1  
kerning first=87  second=209 amount=-1  
kerning first=87  second=80  amount=-1  
kerning first=87  second=222 amount=-1  
kerning first=87  second=82  amount=-1  
kerning first=87  second=340 amount=-1  
kerning first=87  second=344 amount=-1  
kerning first=87  second=342 amount=-1  
kerning first=372 second=65  amount=-1  
kerning first=372 second=193 amount=-1  
kerning first=372 second=258 amount=-1  
kerning first=372 second=194 amount=-1  
kerning first=372 second=196 amount=-1  
kerning first=372 second=192 amount=-1  
kerning first=372 second=256 amount=-1  
kerning first=372 second=260 amount=-1  
kerning first=372 second=197 amount=-1  
kerning first=372 second=195 amount=-1  
kerning first=372 second=198 amount=-1  
kerning first=372 second=74  amount=-1  
kerning first=372 second=308 amount=-1  
kerning first=372 second=67  amount=-1  
kerning first=372 second=262 amount=-1  
kerning first=372 second=268 amount=-1  
kerning first=372 second=199 amount=-1  
kerning first=372 second=264 amount=-1  
kerning first=372 second=266 amount=-1  
kerning first=372 second=71  amount=-1  
kerning first=372 second=286 amount=-1  
kerning first=372 second=284 amount=-1  
kerning first=372 second=290 amount=-1  
kerning first=372 second=288 amount=-1  
kerning first=372 second=79  amount=-1  
kerning first=372 second=211 amount=-1  
kerning first=372 second=334 amount=-1  
kerning first=372 second=212 amount=-1  
kerning first=372 second=214 amount=-1  
kerning first=372 second=210 amount=-1  
kerning first=372 second=336 amount=-1  
kerning first=372 second=332 amount=-1  
kerning first=372 second=216 amount=-1  
kerning first=372 second=213 amount=-1  
kerning first=372 second=338 amount=-1  
kerning first=372 second=81  amount=-1  
kerning first=372 second=88  amount=-1  
kerning first=372 second=89  amount=-1  
kerning first=372 second=221 amount=-1  
kerning first=372 second=374 amount=-1  
kerning first=372 second=376 amount=-1  
kerning first=372 second=45  amount=-1  
kerning first=372 second=99  amount=-2  
kerning first=372 second=263 amount=-2  
kerning first=372 second=269 amount=-2  
kerning first=372 second=231 amount=-2  
kerning first=372 second=265 amount=-2  
kerning first=372 second=267 amount=-2  
kerning first=372 second=100 amount=-2  
kerning first=372 second=240 amount=-2  
kerning first=372 second=271 amount=-2  
kerning first=372 second=273 amount=-2  
kerning first=372 second=101 amount=-2  
kerning first=372 second=233 amount=-2  
kerning first=372 second=277 amount=-2  
kerning first=372 second=283 amount=-2  
kerning first=372 second=234 amount=-2  
kerning first=372 second=235 amount=-2  
kerning first=372 second=279 amount=-2  
kerning first=372 second=232 amount=-2  
kerning first=372 second=275 amount=-2  
kerning first=372 second=281 amount=-2  
kerning first=372 second=103 amount=-2  
kerning first=372 second=287 amount=-2  
kerning first=372 second=285 amount=-2  
kerning first=372 second=291 amount=-2  
kerning first=372 second=289 amount=-2  
kerning first=372 second=111 amount=-2  
kerning first=372 second=243 amount=-2  
kerning first=372 second=335 amount=-2  
kerning first=372 second=244 amount=-2  
kerning first=372 second=246 amount=-2  
kerning first=372 second=242 amount=-2  
kerning first=372 second=337 amount=-2  
kerning first=372 second=333 amount=-2  
kerning first=372 second=248 amount=-2  
kerning first=372 second=245 amount=-2  
kerning first=372 second=339 amount=-2  
kerning first=372 second=113 amount=-2  
kerning first=372 second=46  amount=-1  
kerning first=372 second=115 amount=-2  
kerning first=372 second=347 amount=-2  
kerning first=372 second=353 amount=-2  
kerning first=372 second=351 amount=-2  
kerning first=372 second=349 amount=-2  
kerning first=372 second=117 amount=-1  
kerning first=372 second=250 amount=-1  
kerning first=372 second=365 amount=-1  
kerning first=372 second=251 amount=-1  
kerning first=372 second=252 amount=-1  
kerning first=372 second=249 amount=-1  
kerning first=372 second=369 amount=-1  
kerning first=372 second=363 amount=-1  
kerning first=372 second=371 amount=-1  
kerning first=372 second=367 amount=-1  
kerning first=372 second=361 amount=-1  
kerning first=372 second=118 amount=-1  
kerning first=372 second=119 amount=-1  
kerning first=372 second=373 amount=-1  
kerning first=372 second=121 amount=-1  
kerning first=372 second=253 amount=-1  
kerning first=372 second=375 amount=-1  
kerning first=372 second=255 amount=-1  
kerning first=372 second=120 amount=-1  
kerning first=372 second=122 amount=-1  
kerning first=372 second=378 amount=-1  
kerning first=372 second=382 amount=-1  
kerning first=372 second=380 amount=-1  
kerning first=372 second=83  amount=-1  
kerning first=372 second=346 amount=-1  
kerning first=372 second=352 amount=-1  
kerning first=372 second=350 amount=-1  
kerning first=372 second=348 amount=-1  
kerning first=372 second=97  amount=-2  
kerning first=372 second=225 amount=-2  
kerning first=372 second=259 amount=-2  
kerning first=372 second=226 amount=-2  
kerning first=372 second=228 amount=-2  
kerning first=372 second=224 amount=-2  
kerning first=372 second=257 amount=-2  
kerning first=372 second=261 amount=-2  
kerning first=372 second=229 amount=-2  
kerning first=372 second=227 amount=-2  
kerning first=372 second=230 amount=-2  
kerning first=372 second=106 amount=-1  
kerning first=372 second=309 amount=-1  
kerning first=372 second=105 amount=-1  
kerning first=372 second=305 amount=-1  
kerning first=372 second=237 amount=-1  
kerning first=372 second=301 amount=-1  
kerning first=372 second=238 amount=-1  
kerning first=372 second=239 amount=-1  
kerning first=372 second=236 amount=-1  
kerning first=372 second=307 amount=-1  
kerning first=372 second=299 amount=-1  
kerning first=372 second=303 amount=-1  
kerning first=372 second=297 amount=-1  
kerning first=372 second=312 amount=-1  
kerning first=372 second=109 amount=-1  
kerning first=372 second=110 amount=-1  
kerning first=372 second=324 amount=-1  
kerning first=372 second=329 amount=-1  
kerning first=372 second=328 amount=-1  
kerning first=372 second=326 amount=-1  
kerning first=372 second=331 amount=-1  
kerning first=372 second=241 amount=-1  
kerning first=372 second=112 amount=-1  
kerning first=372 second=114 amount=-1  
kerning first=372 second=341 amount=-1  
kerning first=372 second=345 amount=-1  
kerning first=372 second=343 amount=-1  
kerning first=372 second=66  amount=-1  
kerning first=372 second=68  amount=-1  
kerning first=372 second=208 amount=-1  
kerning first=372 second=270 amount=-1  
kerning first=372 second=272 amount=-1  
kerning first=372 second=69  amount=-1  
kerning first=372 second=201 amount=-1  
kerning first=372 second=276 amount=-1  
kerning first=372 second=282 amount=-1  
kerning first=372 second=202 amount=-1  
kerning first=372 second=203 amount=-1  
kerning first=372 second=278 amount=-1  
kerning first=372 second=200 amount=-1  
kerning first=372 second=274 amount=-1  
kerning first=372 second=280 amount=-1  
kerning first=372 second=70  amount=-1  
kerning first=372 second=72  amount=-1  
kerning first=372 second=294 amount=-1  
kerning first=372 second=292 amount=-1  
kerning first=372 second=73  amount=-1  
kerning first=372 second=306 amount=-1  
kerning first=372 second=205 amount=-1  
kerning first=372 second=300 amount=-1  
kerning first=372 second=206 amount=-1  
kerning first=372 second=207 amount=-1  
kerning first=372 second=304 amount=-1  
kerning first=372 second=204 amount=-1  
kerning first=372 second=298 amount=-1  
kerning first=372 second=302 amount=-1  
kerning first=372 second=296 amount=-1  
kerning first=372 second=75  amount=-1  
kerning first=372 second=310 amount=-1  
kerning first=372 second=76  amount=-1  
kerning first=372 second=313 amount=-1  
kerning first=372 second=317 amount=-1  
kerning first=372 second=315 amount=-1  
kerning first=372 second=319 amount=-1  
kerning first=372 second=321 amount=-1  
kerning first=372 second=77  amount=-1  
kerning first=372 second=78  amount=-1  
kerning first=372 second=323 amount=-1  
kerning first=372 second=327 amount=-1  
kerning first=372 second=325 amount=-1  
kerning first=372 second=330 amount=-1  
kerning first=372 second=209 amount=-1  
kerning first=372 second=80  amount=-1  
kerning first=372 second=222 amount=-1  
kerning first=372 second=82  amount=-1  
kerning first=372 second=340 amount=-1  
kerning first=372 second=344 amount=-1  
kerning first=372 second=342 amount=-1  
kerning first=88  second=65  amount=-1  
kerning first=88  second=193 amount=-1  
kerning first=88  second=258 amount=-1  
kerning first=88  second=194 amount=-1  
kerning first=88  second=196 amount=-1  
kerning first=88  second=192 amount=-1  
kerning first=88  second=256 amount=-1  
kerning first=88  second=260 amount=-1  
kerning first=88  second=197 amount=-1  
kerning first=88  second=195 amount=-1  
kerning first=88  second=198 amount=-1  
kerning first=88  second=67  amount=-1  
kerning first=88  second=262 amount=-1  
kerning first=88  second=268 amount=-1  
kerning first=88  second=199 amount=-1  
kerning first=88  second=264 amount=-1  
kerning first=88  second=266 amount=-1  
kerning first=88  second=71  amount=-1  
kerning first=88  second=286 amount=-1  
kerning first=88  second=284 amount=-1  
kerning first=88  second=290 amount=-1  
kerning first=88  second=288 amount=-1  
kerning first=88  second=79  amount=-1  
kerning first=88  second=211 amount=-1  
kerning first=88  second=334 amount=-1  
kerning first=88  second=212 amount=-1  
kerning first=88  second=214 amount=-1  
kerning first=88  second=210 amount=-1  
kerning first=88  second=336 amount=-1  
kerning first=88  second=332 amount=-1  
kerning first=88  second=216 amount=-1  
kerning first=88  second=213 amount=-1  
kerning first=88  second=338 amount=-1  
kerning first=88  second=81  amount=-1  
kerning first=88  second=84  amount=-1  
kerning first=88  second=358 amount=-1  
kerning first=88  second=356 amount=-1  
kerning first=88  second=354 amount=-1  
kerning first=88  second=86  amount=-1  
kerning first=88  second=87  amount=-1  
kerning first=88  second=372 amount=-1  
kerning first=88  second=89  amount=-1  
kerning first=88  second=221 amount=-1  
kerning first=88  second=374 amount=-1  
kerning first=88  second=376 amount=-1  
kerning first=88  second=45  amount=-1  
kerning first=88  second=99  amount=-1  
kerning first=88  second=263 amount=-1  
kerning first=88  second=269 amount=-1  
kerning first=88  second=231 amount=-1  
kerning first=88  second=265 amount=-1  
kerning first=88  second=267 amount=-1  
kerning first=88  second=100 amount=-1  
kerning first=88  second=240 amount=-1  
kerning first=88  second=271 amount=-1  
kerning first=88  second=273 amount=-1  
kerning first=88  second=101 amount=-1  
kerning first=88  second=233 amount=-1  
kerning first=88  second=277 amount=-1  
kerning first=88  second=283 amount=-1  
kerning first=88  second=234 amount=-1  
kerning first=88  second=235 amount=-1  
kerning first=88  second=279 amount=-1  
kerning first=88  second=232 amount=-1  
kerning first=88  second=275 amount=-1  
kerning first=88  second=281 amount=-1  
kerning first=88  second=103 amount=-1  
kerning first=88  second=287 amount=-1  
kerning first=88  second=285 amount=-1  
kerning first=88  second=291 amount=-1  
kerning first=88  second=289 amount=-1  
kerning first=88  second=111 amount=-1  
kerning first=88  second=243 amount=-1  
kerning first=88  second=335 amount=-1  
kerning first=88  second=244 amount=-1  
kerning first=88  second=246 amount=-1  
kerning first=88  second=242 amount=-1  
kerning first=88  second=337 amount=-1  
kerning first=88  second=333 amount=-1  
kerning first=88  second=248 amount=-1  
kerning first=88  second=245 amount=-1  
kerning first=88  second=339 amount=-1  
kerning first=88  second=113 amount=-1  
kerning first=88  second=115 amount=-1  
kerning first=88  second=347 amount=-1  
kerning first=88  second=353 amount=-1  
kerning first=88  second=351 amount=-1  
kerning first=88  second=349 amount=-1  
kerning first=88  second=116 amount=-1  
kerning first=88  second=359 amount=-1  
kerning first=88  second=357 amount=-1  
kerning first=88  second=355 amount=-1  
kerning first=88  second=117 amount=-1  
kerning first=88  second=250 amount=-1  
kerning first=88  second=365 amount=-1  
kerning first=88  second=251 amount=-1  
kerning first=88  second=252 amount=-1  
kerning first=88  second=249 amount=-1  
kerning first=88  second=369 amount=-1  
kerning first=88  second=363 amount=-1  
kerning first=88  second=371 amount=-1  
kerning first=88  second=367 amount=-1  
kerning first=88  second=361 amount=-1  
kerning first=88  second=118 amount=-1  
kerning first=88  second=119 amount=-1  
kerning first=88  second=373 amount=-1  
kerning first=88  second=121 amount=-1  
kerning first=88  second=253 amount=-1  
kerning first=88  second=375 amount=-1  
kerning first=88  second=255 amount=-1  
kerning first=88  second=120 amount=-1  
kerning first=88  second=122 amount=-1  
kerning first=88  second=378 amount=-1  
kerning first=88  second=382 amount=-1  
kerning first=88  second=380 amount=-1  
kerning first=88  second=97  amount=-1  
kerning first=88  second=225 amount=-1  
kerning first=88  second=259 amount=-1  
kerning first=88  second=226 amount=-1  
kerning first=88  second=228 amount=-1  
kerning first=88  second=224 amount=-1  
kerning first=88  second=257 amount=-1  
kerning first=88  second=261 amount=-1  
kerning first=88  second=229 amount=-1  
kerning first=88  second=227 amount=-1  
kerning first=88  second=230 amount=-1  
kerning first=88  second=66  amount=-1  
kerning first=88  second=68  amount=-1  
kerning first=88  second=208 amount=-1  
kerning first=88  second=270 amount=-1  
kerning first=88  second=272 amount=-1  
kerning first=88  second=69  amount=-1  
kerning first=88  second=201 amount=-1  
kerning first=88  second=276 amount=-1  
kerning first=88  second=282 amount=-1  
kerning first=88  second=202 amount=-1  
kerning first=88  second=203 amount=-1  
kerning first=88  second=278 amount=-1  
kerning first=88  second=200 amount=-1  
kerning first=88  second=274 amount=-1  
kerning first=88  second=280 amount=-1  
kerning first=88  second=70  amount=-1  
kerning first=88  second=72  amount=-1  
kerning first=88  second=294 amount=-1  
kerning first=88  second=292 amount=-1  
kerning first=88  second=73  amount=-1  
kerning first=88  second=306 amount=-1  
kerning first=88  second=205 amount=-1  
kerning first=88  second=300 amount=-1  
kerning first=88  second=206 amount=-1  
kerning first=88  second=207 amount=-1  
kerning first=88  second=304 amount=-1  
kerning first=88  second=204 amount=-1  
kerning first=88  second=298 amount=-1  
kerning first=88  second=302 amount=-1  
kerning first=88  second=296 amount=-1  
kerning first=88  second=75  amount=-1  
kerning first=88  second=310 amount=-1  
kerning first=88  second=76  amount=-1  
kerning first=88  second=313 amount=-1  
kerning first=88  second=317 amount=-1  
kerning first=88  second=315 amount=-1  
kerning first=88  second=319 amount=-1  
kerning first=88  second=321 amount=-1  
kerning first=88  second=77  amount=-1  
kerning first=88  second=78  amount=-1  
kerning first=88  second=323 amount=-1  
kerning first=88  second=327 amount=-1  
kerning first=88  second=325 amount=-1  
kerning first=88  second=330 amount=-1  
kerning first=88  second=209 amount=-1  
kerning first=88  second=80  amount=-1  
kerning first=88  second=222 amount=-1  
kerning first=88  second=82  amount=-1  
kerning first=88  second=340 amount=-1  
kerning first=88  second=344 amount=-1  
kerning first=88  second=342 amount=-1  
kerning first=89  second=65  amount=-1  
kerning first=89  second=193 amount=-1  
kerning first=89  second=258 amount=-1  
kerning first=89  second=194 amount=-1  
kerning first=89  second=196 amount=-1  
kerning first=89  second=192 amount=-1  
kerning first=89  second=256 amount=-1  
kerning first=89  second=260 amount=-1  
kerning first=89  second=197 amount=-1  
kerning first=89  second=195 amount=-1  
kerning first=89  second=198 amount=-1  
kerning first=89  second=67  amount=-1  
kerning first=89  second=262 amount=-1  
kerning first=89  second=268 amount=-1  
kerning first=89  second=199 amount=-1  
kerning first=89  second=264 amount=-1  
kerning first=89  second=266 amount=-1  
kerning first=89  second=71  amount=-1  
kerning first=89  second=286 amount=-1  
kerning first=89  second=284 amount=-1  
kerning first=89  second=290 amount=-1  
kerning first=89  second=288 amount=-1  
kerning first=89  second=79  amount=-1  
kerning first=89  second=211 amount=-1  
kerning first=89  second=334 amount=-1  
kerning first=89  second=212 amount=-1  
kerning first=89  second=214 amount=-1  
kerning first=89  second=210 amount=-1  
kerning first=89  second=336 amount=-1  
kerning first=89  second=332 amount=-1  
kerning first=89  second=216 amount=-1  
kerning first=89  second=213 amount=-1  
kerning first=89  second=338 amount=-1  
kerning first=89  second=81  amount=-1  
kerning first=89  second=86  amount=-1  
kerning first=89  second=87  amount=-1  
kerning first=89  second=372 amount=-1  
kerning first=89  second=88  amount=-1  
kerning first=89  second=45  amount=-1  
kerning first=89  second=99  amount=-2  
kerning first=89  second=263 amount=-2  
kerning first=89  second=269 amount=-2  
kerning first=89  second=231 amount=-2  
kerning first=89  second=265 amount=-2  
kerning first=89  second=267 amount=-2  
kerning first=89  second=100 amount=-2  
kerning first=89  second=240 amount=-2  
kerning first=89  second=271 amount=-2  
kerning first=89  second=273 amount=-2  
kerning first=89  second=101 amount=-2  
kerning first=89  second=233 amount=-2  
kerning first=89  second=277 amount=-2  
kerning first=89  second=283 amount=-2  
kerning first=89  second=234 amount=-2  
kerning first=89  second=235 amount=-2  
kerning first=89  second=279 amount=-2  
kerning first=89  second=232 amount=-2  
kerning first=89  second=275 amount=-2  
kerning first=89  second=281 amount=-2  
kerning first=89  second=103 amount=-2  
kerning first=89  second=287 amount=-2  
kerning first=89  second=285 amount=-2  
kerning first=89  second=291 amount=-2  
kerning first=89  second=289 amount=-2  
kerning first=89  second=111 amount=-2  
kerning first=89  second=243 amount=-2  
kerning first=89  second=335 amount=-2  
kerning first=89  second=244 amount=-2  
kerning first=89  second=246 amount=-2  
kerning first=89  second=242 amount=-2  
kerning first=89  second=337 amount=-2  
kerning first=89  second=333 amount=-2  
kerning first=89  second=248 amount=-2  
kerning first=89  second=245 amount=-2  
kerning first=89  second=339 amount=-2  
kerning first=89  second=113 amount=-2  
kerning first=89  second=46  amount=-1  
kerning first=89  second=115 amount=-2  
kerning first=89  second=347 amount=-2  
kerning first=89  second=353 amount=-2  
kerning first=89  second=351 amount=-2  
kerning first=89  second=349 amount=-2  
kerning first=89  second=116 amount=-1  
kerning first=89  second=359 amount=-1  
kerning first=89  second=357 amount=-1  
kerning first=89  second=355 amount=-1  
kerning first=89  second=117 amount=-1  
kerning first=89  second=250 amount=-1  
kerning first=89  second=365 amount=-1  
kerning first=89  second=251 amount=-1  
kerning first=89  second=252 amount=-1  
kerning first=89  second=249 amount=-1  
kerning first=89  second=369 amount=-1  
kerning first=89  second=363 amount=-1  
kerning first=89  second=371 amount=-1  
kerning first=89  second=367 amount=-1  
kerning first=89  second=361 amount=-1  
kerning first=89  second=118 amount=-1  
kerning first=89  second=119 amount=-1  
kerning first=89  second=373 amount=-1  
kerning first=89  second=121 amount=-1  
kerning first=89  second=253 amount=-1  
kerning first=89  second=375 amount=-1  
kerning first=89  second=255 amount=-1  
kerning first=89  second=120 amount=-2  
kerning first=89  second=122 amount=-1  
kerning first=89  second=378 amount=-1  
kerning first=89  second=382 amount=-1  
kerning first=89  second=380 amount=-1  
kerning first=89  second=83  amount=-1  
kerning first=89  second=346 amount=-1  
kerning first=89  second=352 amount=-1  
kerning first=89  second=350 amount=-1  
kerning first=89  second=348 amount=-1  
kerning first=89  second=97  amount=-2  
kerning first=89  second=225 amount=-2  
kerning first=89  second=259 amount=-2  
kerning first=89  second=226 amount=-2  
kerning first=89  second=228 amount=-2  
kerning first=89  second=224 amount=-2  
kerning first=89  second=257 amount=-2  
kerning first=89  second=261 amount=-2  
kerning first=89  second=229 amount=-2  
kerning first=89  second=227 amount=-2  
kerning first=89  second=230 amount=-2  
kerning first=89  second=106 amount=1   
kerning first=89  second=309 amount=1   
kerning first=89  second=105 amount=-1  
kerning first=89  second=305 amount=-1  
kerning first=89  second=237 amount=-1  
kerning first=89  second=301 amount=-1  
kerning first=89  second=238 amount=-1  
kerning first=89  second=239 amount=-1  
kerning first=89  second=236 amount=-1  
kerning first=89  second=307 amount=-1  
kerning first=89  second=299 amount=-1  
kerning first=89  second=303 amount=-1  
kerning first=89  second=297 amount=-1  
kerning first=89  second=312 amount=-1  
kerning first=89  second=109 amount=-1  
kerning first=89  second=110 amount=-1  
kerning first=89  second=324 amount=-1  
kerning first=89  second=329 amount=-1  
kerning first=89  second=328 amount=-1  
kerning first=89  second=326 amount=-1  
kerning first=89  second=331 amount=-1  
kerning first=89  second=241 amount=-1  
kerning first=89  second=112 amount=-1  
kerning first=89  second=114 amount=-1  
kerning first=89  second=341 amount=-1  
kerning first=89  second=345 amount=-1  
kerning first=89  second=343 amount=-1  
kerning first=221 second=65  amount=-1  
kerning first=221 second=193 amount=-1  
kerning first=221 second=258 amount=-1  
kerning first=221 second=194 amount=-1  
kerning first=221 second=196 amount=-1  
kerning first=221 second=192 amount=-1  
kerning first=221 second=256 amount=-1  
kerning first=221 second=260 amount=-1  
kerning first=221 second=197 amount=-1  
kerning first=221 second=195 amount=-1  
kerning first=221 second=198 amount=-1  
kerning first=221 second=67  amount=-1  
kerning first=221 second=262 amount=-1  
kerning first=221 second=268 amount=-1  
kerning first=221 second=199 amount=-1  
kerning first=221 second=264 amount=-1  
kerning first=221 second=266 amount=-1  
kerning first=221 second=71  amount=-1  
kerning first=221 second=286 amount=-1  
kerning first=221 second=284 amount=-1  
kerning first=221 second=290 amount=-1  
kerning first=221 second=288 amount=-1  
kerning first=221 second=79  amount=-1  
kerning first=221 second=211 amount=-1  
kerning first=221 second=334 amount=-1  
kerning first=221 second=212 amount=-1  
kerning first=221 second=214 amount=-1  
kerning first=221 second=210 amount=-1  
kerning first=221 second=336 amount=-1  
kerning first=221 second=332 amount=-1  
kerning first=221 second=216 amount=-1  
kerning first=221 second=213 amount=-1  
kerning first=221 second=338 amount=-1  
kerning first=221 second=81  amount=-1  
kerning first=221 second=86  amount=-1  
kerning first=221 second=87  amount=-1  
kerning first=221 second=372 amount=-1  
kerning first=221 second=88  amount=-1  
kerning first=221 second=45  amount=-1  
kerning first=221 second=99  amount=-2  
kerning first=221 second=263 amount=-2  
